# timestamp,ndvi
2000-02-18T00:00:00,0.3038
2000-03-05T00:00:00,0.3609
2000-03-21T00:00:00,0.4874
2000-04-06T00:00:00,0.507
2000-04-22T00:00:00,0.5099
2000-05-08T00:00:00,0.2954
2000-05-24T00:00:00,0.2396
2000-06-09T00:00:00,0.2157
2000-06-25T00:00:00,0.1943
2000-07-11T00:00:00,0.2134
2000-07-27T00:00:00,0.198
2000-08-12T00:00:00,0.1951
2000-08-28T00:00:00,0.1894
2000-09-13T00:00:00,0.1813
2000-09-29T00:00:00,0.1848
2000-10-15T00:00:00,0.1867
2000-10-31T00:00:00,0.2031
2000-11-16T00:00:00,0.2162
2000-12-02T00:00:00,0.2035
2000-12-18T00:00:00,0.2093
2001-01-01T00:00:00,0.2389
2001-01-17T00:00:00,0.318
2001-02-02T00:00:00,0.4645
2001-02-18T00:00:00,0.6646
2001-03-06T00:00:00,0.7157
2001-03-22T00:00:00,0.7905
2001-04-07T00:00:00,0.7323
2001-04-23T00:00:00,0.727
2001-05-09T00:00:00,0.3836
2001-05-25T00:00:00,0.3216
2001-06-10T00:00:00,0.2663
2001-06-26T00:00:00,0.2312
2001-07-12T00:00:00,0.2232
2001-07-28T00:00:00,0.2268
2001-08-13T00:00:00,0.2125
2001-08-29T00:00:00,0.2162
2001-09-14T00:00:00,0.2311
2001-09-30T00:00:00,0.2334
2001-10-16T00:00:00,0.2186
2001-11-01T00:00:00,0.2465
2001-11-17T00:00:00,0.2265
2001-12-03T00:00:00,0.2381
2001-12-19T00:00:00,0.3795
2002-01-01T00:00:00,0.3795
2002-01-17T00:00:00,0.3748
2002-02-02T00:00:00,0.3611
2002-02-18T00:00:00,0.3074
2002-03-06T00:00:00,0.2982
2002-03-22T00:00:00,0.2908
2002-04-07T00:00:00,0.2679
2002-04-23T00:00:00,0.2218
2002-05-09T00:00:00,0.2046
2002-05-25T00:00:00,0.1918
2002-06-10T00:00:00,0.1952
2002-06-26T00:00:00,0.1883
2002-07-12T00:00:00,0.2023
2002-07-28T00:00:00,0.1991
2002-08-13T00:00:00,0.2098
2002-08-29T00:00:00,0.2135
2002-09-14T00:00:00,0.2068
2002-09-30T00:00:00,0.2106
2002-10-16T00:00:00,0.2187
2002-11-01T00:00:00,0.2228
2002-11-17T00:00:00,0.26
2002-12-03T00:00:00,0.311
2002-12-19T00:00:00,0.4856
2003-01-01T00:00:00,0.5192
2003-01-17T00:00:00,0.546
2003-02-02T00:00:00,0.4049
2003-02-18T00:00:00,0.5593
2003-03-06T00:00:00,0.6891
2003-03-22T00:00:00,0.6618
2003-04-07T00:00:00,0.6053
2003-04-23T00:00:00,0.6078
2003-05-09T00:00:00,0.4311
2003-05-25T00:00:00,0.3219
2003-06-10T00:00:00,0.2372
2003-06-26T00:00:00,0.2052
2003-07-12T00:00:00,0.2297
2003-07-28T00:00:00,0.2196
2003-08-13T00:00:00,0.1953
2003-08-29T00:00:00,0.2033
2003-09-14T00:00:00,0.2137
2003-09-30T00:00:00,0.2152
2003-10-16T00:00:00,0.2178
2003-11-01T00:00:00,0.226
2003-11-17T00:00:00,0.2285
2003-12-03T00:00:00,0.2188
2003-12-19T00:00:00,0.2545
2004-01-01T00:00:00,0.2393
2004-01-17T00:00:00,0.2569
2004-02-02T00:00:00,0.2612
2004-02-18T00:00:00,0.3422
2004-03-05T00:00:00,0.4327
2004-03-21T00:00:00,0.5708
2004-04-06T00:00:00,0.5286
2004-04-22T00:00:00,0.3463
2004-05-08T00:00:00,0.2833
2004-05-24T00:00:00,0.2312
2004-06-09T00:00:00,0.2164
2004-06-25T00:00:00,0.2206
2004-07-11T00:00:00,0.2162
2004-07-27T00:00:00,0.2194
2004-08-12T00:00:00,0.2217
2004-08-28T00:00:00,0.2226
2004-09-13T00:00:00,0.23
2004-09-29T00:00:00,0.2299
2004-10-15T00:00:00,0.3718
2004-10-31T00:00:00,0.4417
2004-11-16T00:00:00,0.7037
2004-12-02T00:00:00,0.7674
2004-12-18T00:00:00,0.7349
2005-01-01T00:00:00,0.7849
2005-01-17T00:00:00,0.8076
2005-02-02T00:00:00,0.8062
2005-02-18T00:00:00,0.693
2005-03-06T00:00:00,0.7684
2005-03-22T00:00:00,0.7218
2005-04-07T00:00:00,0.6038
2005-04-23T00:00:00,0.5166
2005-05-09T00:00:00,0.4336
2005-05-25T00:00:00,0.323
2005-06-10T00:00:00,0.268
2005-06-26T00:00:00,0.2503
2005-07-12T00:00:00,0.2542
2005-07-28T00:00:00,0.2548
2005-08-13T00:00:00,0.2568
2005-08-29T00:00:00,0.2549
2005-09-14T00:00:00,0.2502
2005-09-30T00:00:00,0.2569
2005-10-16T00:00:00,0.2615
2005-11-01T00:00:00,0.2367
2005-11-17T00:00:00,0.2317
2005-12-03T00:00:00,0.2558
2005-12-19T00:00:00,0.2581
2006-01-01T00:00:00,0.2581
2006-01-17T00:00:00,0.2655
2006-02-02T00:00:00,0.2463
2006-02-18T00:00:00,0.2953
2006-03-06T00:00:00,0.2889
2006-03-22T00:00:00,0.3108
2006-04-07T00:00:00,0.5168
2006-04-23T00:00:00,0.6588
2006-05-09T00:00:00,0.5226
2006-05-25T00:00:00,0.4297
2006-06-10T00:00:00,0.3446
2006-06-26T00:00:00,0.2859
2006-07-12T00:00:00,0.2532
2006-07-28T00:00:00,0.2258
2006-08-13T00:00:00,0.2121
2006-08-29T00:00:00,0.2218
2006-09-14T00:00:00,0.2369
2006-09-30T00:00:00,0.2368
2006-10-16T00:00:00,0.2262
2006-11-01T00:00:00,0.2448
2006-11-17T00:00:00,0.2375
2006-12-03T00:00:00,0.2322
2006-12-19T00:00:00,0.2918
2007-01-01T00:00:00,0.2918
2007-01-17T00:00:00,0.2997
2007-02-02T00:00:00,0.3433
2007-02-18T00:00:00,0.4345
2007-03-06T00:00:00,0.4875
2007-03-22T00:00:00,0.4879
2007-04-07T00:00:00,0.3981
2007-04-23T00:00:00,0.3768
2007-05-09T00:00:00,0.2928
2007-05-25T00:00:00,0.2357
2007-06-10T00:00:00,0.2388
2007-06-26T00:00:00,0.2325
2007-07-12T00:00:00,0.2232
2007-07-28T00:00:00,0.2503
2007-08-13T00:00:00,0.2402
2007-08-29T00:00:00,0.229
2007-09-14T00:00:00,0.2814
2007-09-30T00:00:00,0.2784
2007-10-16T00:00:00,0.2292
2007-11-01T00:00:00,0.2539
2007-11-17T00:00:00,0.2335
2007-12-03T00:00:00,0.3294
2007-12-19T00:00:00,0.4432
2008-01-01T00:00:00,0.6163
2008-01-17T00:00:00,0.7439
2008-02-02T00:00:00,0.7864
2008-02-18T00:00:00,0.8474
2008-03-05T00:00:00,0.8265
2008-03-21T00:00:00,0.7867
2008-04-06T00:00:00,0.5838
2008-04-22T00:00:00,0.4734
2008-05-08T00:00:00,0.3315
2008-05-24T00:00:00,0.2676
2008-06-09T00:00:00,0.233
2008-06-25T00:00:00,0.2293
2008-07-11T00:00:00,0.2372
2008-07-27T00:00:00,0.249
2008-08-12T00:00:00,0.2548
2008-08-28T00:00:00,0.2543
2008-09-13T00:00:00,0.2525
2008-09-29T00:00:00,0.2572
2008-10-15T00:00:00,0.2343
2008-10-31T00:00:00,0.2477
2008-11-16T00:00:00,0.2302
2008-12-02T00:00:00,0.2545
2008-12-18T00:00:00,0.3913
2009-01-01T00:00:00,0.3846
2009-01-17T00:00:00,0.5317
2009-02-02T00:00:00,0.5413
2009-02-18T00:00:00,0.6945
2009-03-06T00:00:00,0.7461
2009-03-22T00:00:00,0.6727
2009-04-07T00:00:00,0.571
